Model,Context size (local only),Provider,base_url,Deployment
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
,,ollama,,
